timestamp,bible_or_anime,quote,quote_source,image_prompt,image_file,image_file_motivational,tweet_link,tweet_id
2022-07-24 14:41:33.781188+00:00,anime,I am the hope of the universe. I am the answer to all living things that cry out for peace. I am the protector of the innocent. I am the light in the darkness. I am the truth. Ally to good! Nightmare to you!,Goku,"I am the hope of the universe. I am the answer to all living things that cry out for peace. I am the protector of the innocent. I am the light in the darkness. I am the truth. Ally to good! Nightmare to you!, sci-fi portrait charcoal sketch in the style of Edgar Degas",img/8R738M6HFF.png,img/8R738M6HFF_motivational.jpg,https://twitter.com/i/web/status/1551216017514299396,1551216017514299396
2022-07-24 14:51:26.866551+00:00,bible,For thou hast girded me with strength to battle: them that rose up against me hast thou subdued under me.,2 Samuel 22:40,"For thou hast girded me with strength to battle: them that rose up against me hast thou subdued under me., fantasy street photography pastel in the style of Dr. Seuss",img/RQX2DB4P1A.png,img/RQX2DB4P1A_motivational.jpg,https://twitter.com/i/web/status/1551218505193701376,1551218505193701376
2022-07-25 00:17:10.544814+00:00,anime,"People who can’t throw something important away, can never hope to change anything.",Armin Arlelt (Attack on Titan),"People who can’t throw something important away, can never hope to change anything., cartoon street photography colored pencil in the style of Hokusai",img/40YLVVUFPO.png,img/40YLVVUFPO_motivational.jpg,https://twitter.com/i/web/status/1551360874987790337,1551360874987790337
2022-07-26 00:38:38.575301+00:00,bible,A divine sentence is in the lips of the king: his mouth transgresseth not in judgment.,Proverbs 16:10,"A divine sentence is in the lips of the king: his mouth transgresseth not in judgment., indie cubism sketch in the style of Franz Marc",img/VWCA4JI9Q4.png,img/VWCA4JI9Q4_motivational.jpg,https://twitter.com/i/web/status/1551728665720913922,1551728665720913922
2022-07-27 01:20:39.802010+00:00,anime,"Don’t be upset because of what you can’t do. Do what you do best, live as carefree and optimistically as you can, because some people aren’t able to do that.",Keima Katsuragi (The World God Only Knows),"Don’t be upset because of what you can’t do. Do what you do best, live as carefree and optimistically as you can, because some people aren’t able to do that., indie neoclassicism crayon in the style of Amedeo Modigliani",img/OFCO721HTJ.png,img/OFCO721HTJ_motivational.jpg,https://twitter.com/i/web/status/1552101627871387648,1552101627871387648
2022-07-27 01:28:39.286624+00:00,anime,Protecting someone means giving them a place to belong. Giving them a place where they can be happy.,Princess Lenessia (Log Horizon),"Protecting someone means giving them a place to belong. Giving them a place where they can be happy., kawaii renaissance painting photograph in the style of Beatrix Potter",img/41IBFN5NDI.png,img/41IBFN5NDI_motivational.jpg,https://twitter.com/i/web/status/1552103638495117312,1552103638495117312
2022-07-28 00:19:13.263613+00:00,bible,"Remember thy congregation, which thou hast purchased of old; the rod of thine inheritance, which thou hast redeemed; this mount Zion, wherein thou hast dwelt.",Psalms 74:2,"Remember thy congregation, which thou hast purchased of old; the rod of thine inheritance, which thou hast redeemed; this mount Zion, wherein thou hast dwelt., cyberpunk ancient pastel in the style of Hayao Miyazaki",img/AXQ1N1J20O.png,img/AXQ1N1J20O_motivational.jpg,https://twitter.com/i/web/status/1552448552948748288,1552448552948748288
2022-07-29 00:16:39.676459+00:00,anime,A place where someone still thinks about you is a place you can call home.,Jiraiya (Naruto),"A place where someone still thinks about you is a place you can call home., post-apocalyptic cubism ukiyo-e in the style of Edvard Munch",img/B3DU6HDPIT.png,img/B3DU6HDPIT_motivational.jpg,https://twitter.com/i/web/status/1552810296426708992,1552810296426708992
2022-07-30 00:16:00.021353+00:00,anime,"If I can meet you again, against the 6 billion to 1 odds, even If you can’t move, I’ll marry you.",Hideki Hinata (Angel Beats),"If I can meet you again, against the 6 billion to 1 odds, even If you can’t move, I’ll marry you., indie renaissance painting ukiyo-e in the style of Claude Monet",img/GBE3SOBROU.png,img/GBE3SOBROU_motivational.jpg,https://twitter.com/i/web/status/1553172517963018240,1553172517963018240
2022-08-01 01:45:27.660840+00:00,bible,That in the ages to come he might shew the exceeding riches of his grace in his kindness toward us through Christ Jesus.,Ephesians 2:7,"That in the ages to come he might shew the exceeding riches of his grace in his kindness toward us through Christ Jesus., urban renaissance painting pastel in the style of Claude Monet",img/GYMQVM7Z0G.png,img/GYMQVM7Z0G_motivational.jpg,https://twitter.com/i/web/status/1553919807170367488,1553919807170367488
2022-08-02 00:18:03.735086+00:00,bible,"And cried when they saw the smoke of her burning, saying, What city is like unto this great city!",Revelation 18:18,"And cried when they saw the smoke of her burning, saying, What city is like unto this great city!, cartoon portrait woodcut in the style of Gustav Klimt",img/AQRJ3BRC80.png,img/AQRJ3BRC80_motivational.jpg,https://twitter.com/i/web/status/1554260199560601601,1554260199560601601
2022-08-03 01:01:26.879146+00:00,bible,"That they teach you not to do after all their abominations, which they have done unto their gods; so should ye sin against the LORD your God.",Deuteronomy 20:18,"That they teach you not to do after all their abominations, which they have done unto their gods; so should ye sin against the LORD your God., urban byzantine watercolor in the style of Vincent van Gogh",img/4G2RWGQFT6.png,img/4G2RWGQFT6_motivational.jpg,https://twitter.com/i/web/status/1554633506822692866,1554633506822692866
2022-08-04 00:18:08.161651+00:00,anime,"You’ll only realize that you truly love someone if they already caused you enormous pain. Your enemies can never hurt you the way your loved ones can. It’s the people close to your heart that can give you the most piercing wound. Love is a double-edged sword, it can heal the wound faster or it can sink the blade even deeper.",Himura Kenshin (Rurouni Kenshin),"You’ll only realize that you truly love someone if they already caused you enormous pain. Your enemies can never hurt you the way your loved ones can. It’s the people close to your heart that can give you the most piercing wound. Love is a double-edged sword, it can heal the wound faster or it can sink the blade even deeper., vaporpunk impressionism photograph in the style of El Greco",img/MN9RXQ5IAW.png,img/MN9RXQ5IAW_motivational.jpg,https://twitter.com/i/web/status/1554984995101573123,1554984995101573123
2022-08-05 00:19:39.399888+00:00,bible,"If we live in the Spirit, let us also walk in the Spirit.",Galatians 5:25,"If we live in the Spirit, let us also walk in the Spirit., kawaii neoclassicism etching in the style of Edvard Munch",img/IFI0ETHKP4.png,img/IFI0ETHKP4_motivational.jpg,https://twitter.com/i/web/status/1555347765672263682,1555347765672263682
2022-08-06 00:17:01.070041+00:00,bible,"Which when the brethren knew, they brought him down to Caesarea, and sent him forth to Tarsus.",Acts 9:30,"Which when the brethren knew, they brought him down to Caesarea, and sent him forth to Tarsus., dieselpunk art nouveau pastel in the style of Amedeo Modigliani",img/J0XKYO1EI6.png,img/J0XKYO1EI6_motivational.jpg,https://twitter.com/i/web/status/1555709489675845632,1555709489675845632
2022-08-07 00:19:36.674522+00:00,bible,"Cursed shalt thou be when thou comest in, and cursed shalt thou be when thou goest out.",Deuteronomy 28:19,"Cursed shalt thou be when thou comest in, and cursed shalt thou be when thou goest out., horror surrealism photograph in the style of Amedeo Modigliani",img/B6IB2FZNEQ.png,img/B6IB2FZNEQ_motivational.jpg,https://twitter.com/i/web/status/1556072529898328064,1556072529898328064
2022-08-08 00:15:39.235850+00:00,bible,"And the angel of the LORD said unto Manoah, Of all that I said unto the woman let her beware.",Judges 13:13,"And the angel of the LORD said unto Manoah, Of all that I said unto the woman let her beware., realistic ancient woodcut in the style of Pierre-Auguste Renoir",img/PQOXJWAKMF.png,img/PQOXJWAKMF_motivational.jpg,https://twitter.com/i/web/status/1556433921671188480,1556433921671188480
2022-08-09 00:18:37.631091+00:00,bible,"Surely he shall deliver thee from the snare of the fowler, and from the noisome pestilence.",Psalms 91:3,"Surely he shall deliver thee from the snare of the fowler, and from the noisome pestilence., vaporwave portrait scientific diagram in the style of Hokusai",img/K1ZXDAN0JS.png,img/K1ZXDAN0JS_motivational.jpg,https://twitter.com/i/web/status/1556797056534122496,1556797056534122496
2022-08-10 00:16:19.272050+00:00,anime,Hard work is worthless for those that don’t believe in themselves.,Naruto Uzumaki (Naruto),"Hard work is worthless for those that don’t believe in themselves., gothic art deco watercolor in the style of J. M. W. Turner",img/I8WGK5H6ES.png,img/I8WGK5H6ES_motivational.jpg,https://twitter.com/i/web/status/1557158865455628288,1557158865455628288
2022-08-11 00:18:12.359064+00:00,bible,Whoso mocketh the poor reproacheth his Maker: and he that is glad at calamities shall not be unpunished.,Proverbs 17:5,"Whoso mocketh the poor reproacheth his Maker: and he that is glad at calamities shall not be unpunished., cartoon art deco photograph in the style of Paul Gauguin",img/O9KFJJLJDL.png,img/O9KFJJLJDL_motivational.jpg,https://twitter.com/i/web/status/1557521727525109760,1557521727525109760
2022-08-12 00:15:45.795124+00:00,bible,"If he turn not, he will whet his sword; he hath bent his bow, and made it ready.",Psalms 7:12,"If he turn not, he will whet his sword; he hath bent his bow, and made it ready., fantasy impressionism crayon in the style of Henri Rousseau",img/L6AOCERUOH.png,img/L6AOCERUOH_motivational.jpg,https://twitter.com/i/web/status/1557883500484763648,1557883500484763648
2022-08-13 00:17:50.755675+00:00,bible,"For I say unto you, that this that is written must yet be accomplished in me, And he was reckoned among the transgressors: for the things concerning me have an end.",Luke 22:37,"For I say unto you, that this that is written must yet be accomplished in me, And he was reckoned among the transgressors: for the things concerning me have an end., gothic portrait vector art in the style of Edvard Munch",img/K49R8GS2A7.png,img/K49R8GS2A7_motivational.jpg,https://twitter.com/i/web/status/1558246413112381441,1558246413112381441
2022-08-14 00:17:26.655510+00:00,bible,"Mine eye also shall see my desire on mine enemies, and mine ears shall hear my desire of the wicked that rise up against me.",Psalms 92:11,"Mine eye also shall see my desire on mine enemies, and mine ears shall hear my desire of the wicked that rise up against me., fantasy art nouveau acrylic in the style of Rembrandt",img/9GEXM6I8LV.png,img/9GEXM6I8LV_motivational.jpg,https://twitter.com/i/web/status/1558608699782053890,1558608699782053890
2022-08-15 00:17:10.592893+00:00,bible,"Saying, Blessed be the King that cometh in the name of the Lord: peace in heaven, and glory in the highest.",Luke 19:38,"Saying, Blessed be the King that cometh in the name of the Lord: peace in heaven, and glory in the highest., memphis street photography acrylic in the style of Gustav Klimt",img/LNM0JAW6D9.png,img/LNM0JAW6D9_motivational.jpg,https://twitter.com/i/web/status/1558971020295520256,1558971020295520256
2022-08-16 06:50:39.063008+00:00,anime,"Sometimes I do feel like I’m a failure. Like there’s no hope for me. But even so, I’m not gonna give up. Ever!",Izuku Midoriya,"Sometimes I do feel like I’m a failure. Like there’s no hope for me. But even so, I’m not gonna give up. Ever!, sci-fi dada illustration in the style of Paul Cezanne",img/GYD1FZ01P5.png,img/GYD1FZ01P5_motivational.jpg,https://twitter.com/i/web/status/1559432429005316097,1559432429005316097
2022-08-17 00:17:26.965912+00:00,anime,"Hey Villain, have you ever heard these words? Go Beyond! Plus...Ultra...!",All Might,"Hey Villain, have you ever heard these words? Go Beyond! Plus...Ultra...!, sci-fi surrealism illustration in the style of Franz Marc",img/5WB8JLPVEY.png,img/5WB8JLPVEY_motivational.jpg,https://twitter.com/i/web/status/1559695864444043264,1559695864444043264
2022-08-18 00:17:03.286320+00:00,anime,"Those who stand at the top determine what’s wrong and what’s right! This very place is neutral ground! Justice will prevail, you say? But of course it will! Whoever wins this war becomes justice!",Don Quixote Doflamingo (One Piece),"Those who stand at the top determine what’s wrong and what’s right! This very place is neutral ground! Justice will prevail, you say? But of course it will! Whoever wins this war becomes justice!, horror expressionism vector art in the style of Rembrandt",img/TE8R0WGPI0.png,img/TE8R0WGPI0_motivational.jpg,https://twitter.com/i/web/status/1560058152287997955,1560058152287997955
2022-08-19 00:19:05.206251+00:00,bible,"Then king Rehoboam sent Adoram, who was over the tribute; and all Israel stoned him with stones, that he died. Therefore king Rehoboam made speed to get him up to his chariot, to flee to Jerusalem.",1 Kings 12:18,"Then king Rehoboam sent Adoram, who was over the tribute; and all Israel stoned him with stones, that he died. Therefore king Rehoboam made speed to get him up to his chariot, to flee to Jerusalem., vaporpunk impressionism scientific diagram in the style of Paul Gauguin",img/CJTJ4OII30.png,img/CJTJ4OII30_motivational.jpg,https://twitter.com/i/web/status/1560421052034887681,1560421052034887681
2022-08-20 00:17:25.468016+00:00,bible,"And it shall come to pass, that in the place where it was said unto them, Ye are not my people; there shall they be called the children of the living God.",Romans 9:26,"And it shall come to pass, that in the place where it was said unto them, Ye are not my people; there shall they be called the children of the living God., dieselpunk cubism etching in the style of Edouard Manet",img/EQPHO4EGBI.png,img/EQPHO4EGBI_motivational.jpg,https://twitter.com/i/web/status/1560783021858504705,1560783021858504705
2022-08-21 00:17:43.192993+00:00,anime,"Vision is not what your eyes see, but an image that your brain comprehends.",Touko Aozaki (The Garden of Sinners / Kara no Kyōkai),"Vision is not what your eyes see, but an image that your brain comprehends., cyberpunk renaissance painting scientific diagram in the style of Normal Rockwell",img/SMO9DQIM9L.png,img/SMO9DQIM9L_motivational.jpg,https://twitter.com/i/web/status/1561145483833253889,1561145483833253889
2022-08-22 00:18:26.146097+00:00,bible,The righteous man wisely considereth the house of the wicked: but God overthroweth the wicked for their wickedness.,Proverbs 21:12,"The righteous man wisely considereth the house of the wicked: but God overthroweth the wicked for their wickedness., memphis surrealism illustration in the style of Edgar Degas",img/BNECAS7A96.png,img/BNECAS7A96_motivational.jpg,https://twitter.com/i/web/status/1561508052255313920,1561508052255313920
2022-08-23 00:21:40.550254+00:00,anime,You need to accept the fact that you’re not the best and have all the will to strive to be better than anyone you face.,Roronoa Zoro (One Piece),"You need to accept the fact that you’re not the best and have all the will to strive to be better than anyone you face., anime ancient crayon in the style of Wassily Kandinsky",img/OYEEI1F0XE.png,img/OYEEI1F0XE_motivational.jpg,https://twitter.com/i/web/status/1561871255405486080,1561871255405486080
2022-08-25 00:19:39.330741+00:00,anime,"If you’re gonna insist on gambling and then complain when you lose, you had better work on your game.",Hatsu Kominato (Selector Infected Wixoss),"If you’re gonna insist on gambling and then complain when you lose, you had better work on your game., cyberpunk expressionism digital painting in the style of Pierre-Auguste Renoir",img/ZIABLLCY9Q.png,img/ZIABLLCY9Q_motivational.jpg,https://twitter.com/i/web/status/1562595521801654272,1562595521801654272
,anime,Hatred and Sorrow are power. They are yours to control. All you have to do is to turn them into strength and use that strength to move forward.,Sebastian Michaelis (Black Butler / Kuroshitsuji),,,,,
,bible,"Making request, if by any means now at length I might have a prosperous journey by the will of God to come unto you.",Romans 1:10,,,,,
,anime,"There are no regrets. If one can be proud of one’s life, one should not wish for another chance.",Saber (Fate Stay Night),,,,,
,anime,I hate perfection. To be perfect is to be unable to improve any further.,Kurotsuchi Mayuri,,,,,
,anime,"Power comes in response to a need, not a desire. You have to create that need.",Goku (Dragon Ball Z),,,,,
,anime,I’ll leave tomorrow’s problems to tomorrow’s me.,Saitama (One-Punch Man),,,,,
,bible,"Notwithstanding, that I be not further tedious unto thee, I pray thee that thou wouldest hear us of thy clemency a few words.",Acts 24:4,,,,,
,anime,"When you give up, that’s when the game ends.",Mitsuyoshi Anzai (Slam Dunk),,,,,
,bible,"And they departed from the presence of the council, rejoicing that they were counted worthy to suffer shame for his name.",Acts 5:41,,,,,
,anime,To know sorrow is not terrifying. What is terrifying is to know you can’t go back to happiness you could have.,Matsumoto Rangiku (Bleach),,,,,
,anime,"Whether you win or lose, looking back and learning from your experiences is a part of life.",All Might,,,,,
,anime,"Was I able to live inside someone’s heart? Was I able to live inside your heart? Do you think you’ll remember me at least a little? You’d better not hit ‘reset!’ Don’t forget me, OK? That’s a promise, OK? I’m glad it’s you, after all. Will I reach you? I hope I can reach you.",Kaori,,,,,
,anime,You’ve got two legs and a heartbeat. What’s stopping you?,Inuyasha,,,,,
,bible,"Then many of the Jews which came to Mary, and had seen the things which Jesus did, believed on him.",John 11:45,,,,,
,bible,The LORD is the portion of mine inheritance and of my cup: thou maintainest my lot.,Psalms 16:5,,,,,
,anime,Every journey begins with a single step. We just have to have patience.,Milly Thompson,,,,,
,anime,The ticket to the future is always open.,Vash the Stampede,,,,,
,anime,Reject common sense to make the impossible possible.,Simon (Tengen Toppa Gurren Lagann),,,,,
,bible,"But straightway Jesus spake unto them, saying, Be of good cheer; it is I; be not afraid.",Matthew 14:27,,,,,
,bible,"Now if Christ be preached that he rose from the dead, how say some among you that there is no resurrection of the dead?",1 Corinthians 15:12,,,,,
,anime,"You should never give up on life, no matter how you feel. No matter how badly you want to give up.",Canaan,,,,,
,bible,"Why art thou cast down, O my soul? and why art thou disquieted in me?  hope thou in God: for I shall yet praise him for the help of his countenance.",Psalms 42:5,,,,,
,bible,"Call now, if there be any that will answer thee; and to which of the saints wilt thou turn?",Job 5:1,,,,,
,bible,"Then all those virgins arose, and trimmed their lamps.",Matthew 25:7,,,,,
,bible,"Lay thine hand upon him, remember the battle, do no more.",Job 41:8,,,,,
,bible,"Likewise reckon ye also yourselves to be dead indeed unto sin, but alive unto God through Jesus Christ our Lord.",Romans 6:11,,,,,
,anime,"Who decides limits? And based on what? You said you worked hard? Well, maybe you need to work a little harder. Is that really the limit of your strength? Could you of tomorrow beat you today? Instead of giving in, move forward.",Saitama,,,,,
,anime,Why should I apologize for being a monster? Has anyone ever apologized for turning me into one?,Juuzou Suzuya,,,,,
,anime,Being weak is nothing to be ashamed of… Staying weak is !!,Fuegoleon Vermillion (Black Clover),,,,,
,bible,"It shall be health to thy navel, and marrow to thy bones.",Proverbs 3:8,,,,,
,anime,People become stronger because they have memories they can’t forget.,Tsunade,,,,,
,bible,And every creeping thing that creepeth upon the earth shall be an abomination; it shall not be eaten.,Leviticus 11:41,,,,,
,bible,"They are all adulterers, as an oven heated by the baker, who ceaseth from raising after he hath kneaded the dough, until it be leavened.",Hosea 7:4,,,,,
,bible,"And thou shalt lay them up in the tabernacle of the congregation before the testimony, where I will meet with you.",Numbers 17:4,,,,,
,anime,We don’t have to know what tomorrow holds! That’s why we can live for everything we’re worth today!,Natsu Dragneel (Fairy Tail),,,,,
,anime,If you really want to be strong… Stop caring about what your surrounding thinks of you!,Saitama,,,,,
,bible,Seest thou a man wise in his own conceit? there is more hope of a fool than of him.,Proverbs 26:12,,,,,
,anime,I'm not going there to die. I'm going there to find out if I'm really alive.,Spike Spiegel,,,,,
,bible,"That the saying of Esaias the prophet might be fulfilled, which he spake, Lord, who hath believed our report? and to whom hath the arm of the Lord been revealed?",John 12:38,,,,,
,anime,Being lonely is more painful than getting hurt.,Monkey D. Luffy,,,,,
,anime,"The world’s not perfect, but it’s there for us trying the best it can. That’s what makes it so damn beautiful.",Roy Mustang (Fullmetal Alchemist),,,,,
,bible,They came upon me as a wide breaking in of waters: in the desolation they rolled themselves upon me.,Job 30:14,,,,,
,anime,"A person grows up when he’s able to overcome hardships. Protection is important, but there are some things that a person must learn on his own.",Jiraiya (Naruto),,,,,
