timestamp,bible_or_anime,quote,quote_source,image_prompt,image_file,image_file_motivational,tweet_link,tweet_id
,bible,"And ye shall do no work in that same day: for it is a day of atonement, to make an atonement for you before the LORD your God.",Leviticus 23:28,,,,,
,anime,"The brighter they shine, the darker the shadow grows.",Makino Fumito,,,,,
,bible,"They proclaimed a fast, and set Naboth on high among the people.",1 Kings 21:12,,,,,
,anime,"You can die anytime, but living takes true courage.",Kenshin Himura,,,,,
,bible,That I may not seem as if I would terrify you by letters.,2 Corinthians 10:9,,,,,
,anime,"A person grows up when he’s able to overcome hardships. Protection is important, but there are some things that a person must learn on his own.“",Jiraiya,,,,,
,anime,"Either in belief or doubt, if I lean to one of these sides, my reaction time will be dulled if my heart thinks the opposite of what I choose.",Roronoa Zoro (One Piece),,,,,
,anime,"If you can’t do something, then don’t. Focus on what you can.",Shiroe (Log Horizon),,,,,
,bible,"Lo, when the wall is fallen, shall it not be said unto you, Where is the daubing wherewith ye have daubed it?",Ezekiel 13:12,,,,,
,bible,"Then said the LORD unto me, Pray not for this people for their good.",Jeremiah 14:11,,,,,
,anime,Love is not necessary; power is the only true necessity.,Madara Uchiha,,,,,
,anime,"A person can change, at the moment when the person wishes to change.",Haruhi Fujioka (Ouran Highschool Host Club),,,,,
,anime,Forgetting is like a wound. The wound may heal but it has already left a scar.,Monkey D Luffy (One Piece),,,,,
,anime,You will never be able to love anybody else until you love yourself.,Lelouch Lamperouge (Code Geass),,,,,
,bible,"If any of them that believe not bid you to a feast, and ye be disposed to go; whatsoever is set before you, eat, asking no question for conscience sake.",1 Corinthians 10:27,,,,,
,anime,"If you just submit yourself to fate, then that’s the end of it.",Keiichi Maebara (Higurashi: When They Cry),,,,,
,anime,"If you don’t share someone’s pain, you can never understand them.",Nagato,,,,,
,anime,"If you don’t take risks, you can’t create a future!",Monkey D. Luffy,,,,,
,bible,"This is the inheritance of the children of Gad after their families, the cities, and their villages.",Joshua 13:28,,,,,
,bible,"Thou art all fair, my love; there is no spot in thee.",Song of Songs 4:7,,,,,
,bible,"If ye then be not able to do that thing which is least, why take ye thought for the rest?",Luke 12:26,,,,,
,anime,You can’t always hold on to the things that are important. By letting them go we gain something else.,Kunio Yaobi (Tamako Market),,,,,
,bible,"But my mercy shall not depart away from him, as I took it from Saul, whom I put away before thee.",2 Samuel 7:15,,,,,
,bible,The wicked is snared by the transgression of his lips: but the just shall come out of trouble.,Proverbs 12:13,,,,,
,bible,I have no greater joy than to hear that my children walk in truth.,3 John 1:4,,,,,
,anime,"What good are dreams, if all you do is work? There’s more to life than hitting the books, I hope you know.",Tamaki Suou (Ouran Highschool Host Club),,,,,
,bible,"O death, where is thy sting? O grave, where is thy victory?",1 Corinthians 15:55,,,,,
,bible,"I wisdom dwell with prudence, and find out knowledge of witty inventions.",Proverbs 8:12,,,,,
,anime,"Don’t beg for things. Do it yourself, or else you won’t get anything.",Renton Thurston (Eureka Seven),,,,,
,bible,"And his servant Zimri, captain of half his chariots, conspired against him, as he was in Tirzah, drinking himself drunk in the house of Arza steward of his house in Tirzah.",1 Kings 16:9,,,,,
,bible,"And the king said unto Haman, The silver is given to thee, the people also, to do with them as it seemeth good to thee.",Esther 3:11,,,,,
,bible,"But they understood not that saying, and were afraid to ask him.",Mark 9:32,,,,,
,bible,"At that time the LORD said unto Joshua, Make thee sharp knives, and circumcise again the children of Israel the second time.",Joshua 5:2,,,,,
,anime,The scars that you can’t see are the hardest to heal.,Nao Tamori (Charlotte),,,,,
,bible,"Rise up, ye women that are at ease; hear my voice, ye careless daughters; give ear unto my speech.",Isaiah 32:9,,,,,
,anime,"Forgetting is like a wound. The wound may heal, but it has already left a scar.",Monkey D. Luffy (One Piece),,,,,
,bible,"Know ye not, that so many of us as were baptized into Jesus Christ were baptized into his death?",Romans 6:3,,,,,
,anime,"Sometimes, people are just mean. Don’t fight mean with mean. Hold your head high.",Hinata Miyake (A Place Further than the Universe),,,,,
,bible,"When I remember thee upon my bed, and meditate on thee in the night watches.",Psalms 63:6,,,,,
,bible,"And whatsoever soul it be that doeth any work in that same day, the same soul will I destroy from among his people.",Leviticus 23:30,,,,,
,bible,Thou makest us to turn back from the enemy: and they which hate us spoil for themselves.,Psalms 44:10,,,,,
,bible,"And what can David say more unto thee? for thou, Lord GOD, knowest thy servant.",2 Samuel 7:20,,,,,
,anime,Life comes at a cost. Wouldn’t it be arrogant to die before you’ve repaid that debt?,Yuuji Kazami (The Fruit of Grisaia / Gurizaia no Kajitsu),,,,,
,anime,A dropout will beat a genius through hard work.,Rock Lee (Naruto),,,,,
,bible,And no marvel; for Satan himself is transformed into an angel of light.,2 Corinthians 11:14,,,,,
,bible,"The same came therefore to Philip, which was of Bethsaida of Galilee, and desired him, saying, Sir, we would see Jesus.",John 12:21,,,,,
,bible,"And they told him, that Jesus of Nazareth passeth by.",Luke 18:37,,,,,
,anime,"The world isn’t perfect. But it’s there for us, doing the best it can… that’s what makes it so damn beautiful.",Roy Mustang (Full Metal Alchemist),,,,,
,bible,"But if a man walk in the night, he stumbleth, because there is no light in him.",John 11:10,,,,,
,bible,Even to prepare me timber in abundance: for the house which I am about to build shall be wonderful great.,2 Chronicles 2:9,,,,,
,anime,"When you give up, that’s when the game ends.",Mitsuyoshi Anzai (Slam Dunk),,,,,
,bible,"Whilst it is yet in his greenness, and not cut down, it withereth before any other herb.",Job 8:12,,,,,
,bible,"And the people murmured against Moses, saying, What shall we drink?",Exodus 15:24,,,,,
,anime,Giving up kills people. When people reject giving up… they finally win the right to transcend humanity.,Alucard (Hellsing),,,,,
,anime,"Is it all right to not hold it in anymore? Sanae-san told me, places that I can cry are in a bathroom, or in daddy’s arms.",Ushio,,,,,
,bible,"Whereunto I also labour, striving according to his working, which worketh in me mightily.",Colossians 1:29,,,,,
,bible,Whoso offereth praise glorifieth me: and to him that ordereth his conversation aright will I shew the salvation of God.,Psalms 50:23,,,,,
,bible,Now I am come to make thee understand what shall befall thy people in the latter days: for yet the vision is for many days.,Daniel 10:14,,,,,
,bible,"And Aaron shall burn thereon sweet incense every morning: when he dresseth the lamps, he shall burn incense upon it.",Exodus 30:7,,,,,
,bible,But go rather to the lost sheep of the house of Israel.,Matthew 10:6,,,,,
,anime,"We are all like fireworks: we climb, we shine and always go our separate ways and become further apart. But even when that time comes, let’s not disappear like a firework and continue to shine.. forever.",Hitsugaya Toshiro (Bleach),,,,,
,anime,The ticket to the future is always open.,Vash The Stampede (Trigun),,,,,
,anime,I refuse to let my fear control me anymore.,Maka Albarn (Soul Eater),,,,,
,bible,And he killed James the brother of John with the sword.,Acts 12:2,,,,,
,anime,"Don’t give up, there’s no shame in falling down! True shame is to not stand up again!",Shintaro Midorima (Kuroko No Basket),,,,,
,anime,You can’t win a game by doing nothing. And if someone else wins it for you then you haven’t accomplished anything. Life is the same way.,Junichirou Kagami (Denpa Kyoushi),,,,,
,anime,"War is not heroic. War is not exhilarating. And, war is full of despair. It’s dark. It’s dreadful. It is a thing of sorrow and gloom.",Izura Kira,,,,,
,anime,"It’s not always possible to do what we want to do, but it’s important to believe in something before you actually do it.",Might Guy (Naruto),,,,,
,anime,Did I make the Japanese people happy? Did I make it work?,Euphemia Li Britannia,,,,,
,bible,Come and see the works of God: he is terrible in his doing toward the children of men.,Psalms 66:5,,,,,
,bible,"The young man saith unto him, All these things have I kept from my youth up: what lack I yet?",Matthew 19:20,,,,,
,bible,"Keep me, O LORD, from the hands of the wicked; preserve me from the violent man; who have purposed to overthrow my goings.",Psalms 140:4,,,,,
,anime,"What good are dreams, if all you do is work? There’s more to life than hitting the books, I hope you know.",Tamaki Suou (Ouran Highschool Host Club),,,,,
,bible,"For out of Jerusalem shall go forth a remnant, and they that escape out of mount Zion: the zeal of the LORD of hosts shall do this.",Isaiah 37:32,,,,,
,bible,But the men of Sodom were wicked and sinners before the LORD exceedingly.,Genesis 13:13,,,,,
,anime,The loneliest people are the kindest. The saddest people smile the brightest. The most damaged people are the wisest. All because they don’t wish to see anyone else suffer the way they did.,Jellal Fernandes,,,,,
,bible,"But watch thou in all things, endure afflictions, do the work of an evangelist, make full proof of thy ministry.",2 Timothy 4:5,,,,,
,bible,"Turn us, O God of our salvation, and cause thine anger toward us to cease.",Psalms 85:4,,,,,
,bible,Why did the knees prevent me? or why the breasts that I should suck?,Job 3:12,,,,,
,bible,And he looked round about to see her that had done this thing.,Mark 5:32,,,,,
,anime,Angels banished from heaven have no choice but to become devils.,Vicious,,,,,
,anime,"Forgetting is like a wound. The wound may heal, but it has already left a scar.",Monkey D. Luffy,,,,,
,anime,Sometimes it’s necessary to do unnecessary things.,Kanade Jinguuji (Best Student Council),,,,,
,bible,"And it came to pass afterward, that he loved a woman in the valley of Sorek, whose name was Delilah.",Judges 16:4,,,,,
,bible,"Doth the hawk fly by thy wisdom, and stretch her wings toward the south?",Job 39:26,,,,,
,bible,"If the foundations be destroyed, what can the righteous do?",Psalms 11:3,,,,,
,bible,Mine enemies reproach me all the day; and they that are mad against me are sworn against me.,Psalms 102:8,,,,,
,bible,"How is it then, brethren? when ye come together, every one of you hath a psalm, hath a doctrine, hath a tongue, hath a revelation, hath an interpretation. Let all things be done unto edifying.",1 Corinthians 14:26,,,,,
,anime,I really want to be with all of you! I want to play! That’s why I’m going to reincarnate! Then I’ll be with everyone again.,Menma,,,,,
,anime,"The world isn’t perfect. But it’s there for us, doing the best it can…that’s what makes it so damn beautiful.",Roy Mustang,,,,,
,bible,"That thou mayest bear thine own shame, and mayest be confounded in all that thou hast done, in that thou art a comfort unto them.",Ezekiel 16:54,,,,,
,bible,And many of the children of Israel shall he turn to the Lord their God.,Luke 1:16,,,,,
,anime,"When you lose sight of your path, listen for the destination in your heart.",Allen Walker (D.Gray Man),,,,,
,bible,"If there be yet many years behind, according unto them he shall give again the price of his redemption out of the money that he was bought for.",Leviticus 25:51,,,,,
,anime,"No matter how hard or impossible it is, never lose sight of your goal.",Monkey D Luffy (One Piece),,,,,
,anime,"Destiny. Fate. Dreams. These unstoppable ideas are held deep in the heart of man. As long as there are people who seek freedom in this life, these things shall not vanish from the Earth.",Gold D. Rodger (One Piece),,,,,
,anime,"Do not think about other things, there is only one thing you can do. So master that one thing. Do not forget. What you must imagine is always that you, yourself, are the strongest. You do not need outside enemies. For you, the one you have to fight is none other than your own image.",Archer (Fate Stay Night),,,,,
,anime,It’s impossible to work hard for something you don’t enjoy.,Silica,,,,,
,anime,"If you don’t like your destiny, don’t accept it. Instead, have the courage to change it the way you want it to be.",Naruto Uzumaki (Naruto),,,,,
,bible,A wicked messenger falleth into mischief: but a faithful ambassador is health.,Proverbs 13:17,,,,,
,bible,Doth the plowman plow all day to sow? doth he open and break the clods of his ground?,Isaiah 28:24,,,,,
,anime,"They call certain methods of fighting good and others evil, acting as if there were some nobility to the battlefield. Such illusions, perpetrated by heroes throughout history, have led countless young men to their bloody deaths, all for the sake of this valor and glory.",Kiritsugu Emiya,,,,,
,bible,And he shall redeem Israel from all his iniquities.,Psalms 130:8,,,,,
,anime,"Whatever you lose, you’ll find it again. But what you throw away you’ll never get back.",Kenshin Himura (Rurouni Kenshin: Meiji Kenkaku Romantan),,,,,
,bible,"Sallu, Amok, Hilkiah, Jedaiah. These were the chief of the priests and of their brethren in the days of Jeshua.",Nehemiah 12:7,,,,,
,anime,"The world isn’t perfect. But it’s there for us, doing the best it can….that’s what makes it so damn beautiful.",Roy Mustang (Full Metal Alchemist),,,,,
,anime,"You may be able to get stronger with simply the right attitude. In other words, train your spirit before worrying about strength through power and technology.",Saitama,,,,,
,anime,"If you don’t take risks, you can’t create a future!",Monkey D. Luffy (One Piece),,,,,
,bible,And let us bring again the ark of our God to us: for we enquired not at it in the days of Saul.,1 Chronicles 13:3,,,,,
,anime,"Anything can happen. No one ever thinks it will until it does. What will happen, happens. That’s how the world is. The most important thing is to not let the tragedy defeat you. To believe that you can get through it.",Kyousuke Natsume (Little Busters!),,,,,
,anime,"Whatever you lose, you’ll find it again. But what you throw away you’ll never get back.",Himura Kenshin (Rurouni Kenshin),,,,,
,anime,We can’t waste time worrying about the what if’s.,Ichigo Kurosaki,,,,,
,bible,"Thou shalt increase my greatness, and comfort me on every side.",Psalms 71:21,,,,,
,anime,It doesn’t do any good to pretend you can’t see what’s going on.,Yuuya Mochizuki (Another),,,,,
,anime,"Is that really…the limit to your power? Do you honestly think that you won’t get any stronger for the rest of your life? Instead of sitting around frustrated, it’s better to keep on moving forward.",Saitama,,,,,
,anime,"If you don’t like your destiny, don’t accept it. Instead, have the courage to change it the way you want it to be.",Naruto Uzumaki,,,,,
,bible,"Take us the foxes, the little foxes, that spoil the vines: for our vines have tender grapes.",Song of Songs 2:15,,,,,
,bible,"The king of Tirzah, one: all the kings thirty and one.",Joshua 12:24,,,,,
,bible,"And it shall come to pass, that every soul, which will not hear that prophet, shall be destroyed from among the people.",Acts 3:23,,,,,
,anime,"Mistakes are not shackles that halt one from stepping forward. Rather, they are that which sustain and grow one’s heart.",Mavis Vermillion (Fairy Tail),,,,,
,bible,"They were driven forth from among men, (they cried after them as after a thief;)",Job 30:5,,,,,
,anime,You need to accept the fact that you’re not the best and have all the will to strive to be better than anyone you face.,Roronoa Zoro,,,,,
,anime,"I’ll make you so in love with me, that every time our lips touch, you’ll die a little death.",Ai Yazawa (Nana),,,,,
,anime,I’ll leave tomorrow’s problems to tomorrow’s me.,Saitama,,,,,
,bible,"And the king said unto Joab, Behold now, I have done this thing: go therefore, bring the young man Absalom again.",2 Samuel 14:21,,,,,
,bible,Whereupon he promised with an oath to give her whatsoever she would ask.,Matthew 14:7,,,,,
,bible,"The prophet that hath a dream, let him tell a dream; and he that hath my word, let him speak my word faithfully. What is the chaff to the wheat? saith the LORD.",Jeremiah 23:28,,,,,
,anime,"If you win, you live. If you lose, you die. If you don’t fight, you can’t win.",Eren Yaeger,,,,,
,anime,The two of us aren’t so different. My whole life I’ve desired from others. I felt bitter to the people around me and I closed off my heart. And a heart that lets nothing in will become empty before you realize it.,Mei Aihara,,,,,
,bible,"But as for you all, do ye return, and come now: for I cannot find one wise man among you.",Job 17:10,,,,,
,anime,"It’s not always possible to do what we want to do, but it’s important to believe in something before you actually do it.",Might Guy,,,,,
,bible,"For though thou wash thee with nitre, and take thee much soap, yet thine iniquity is marked before me, saith the Lord GOD.",Jeremiah 2:22,,,,,
,bible,"Grudge not one against another, brethren, lest ye be condemned: behold, the judge standeth before the door.",James 5:9,,,,,
,bible,"Before she travailed, she brought forth; before her pain came, she was delivered of a man child.",Isaiah 66:7,,,,,
,anime,It is at the moment of death that humanity has value.,Archer (Fate Series),,,,,
,anime,"Whatever you lose, you’ll find it again. But what you throw away, you’ll never get back.",Kenshin Himura,,,,,
,bible,"For every tree is known by his own fruit. For of thorns men do not gather figs, nor of a bramble bush gather they grapes.",Luke 6:44,,,,,
,bible,"And said to the judges, Take heed what ye do: for ye judge not for man, but for the LORD, who is with you in the judgment.",2 Chronicles 19:6,,,,,
,bible,But Hazael king of Syria oppressed Israel all the days of Jehoahaz.,2 Kings 13:22,,,,,
,bible,"Let them now that fear the LORD say, that his mercy endureth for ever.",Psalms 118:4,,,,,
,anime,An excellent leader must be passionate because it’s their duty to keep everyone moving forward.,Nico Yazawa (Love Live),,,,,
,anime,Thinking you’re no-good and worthless is the worst thing you can do,Nobito (Doraemon),,,,,
,anime,To know sorrow is not terrifying. What is terrifying is to know you can’t go back to happiness you could have.,Matsumoto Rangiku (Bleach),,,,,
,anime,"You were always there for me, and that’s all I needed. Just you. For some reason, I didn’t feel sad or broken up, it just didn’t seem real. But slowly I realized it was real – that you were gone. And little by little, I slowly felt something inside me go numb.",Jet Black,,,,,
,anime,"Power comes in response to a need, not a desire. You have to create that need.",Goku,,,,,
,bible,"And Moses spake before the LORD, saying, Behold, the children of Israel have not hearkened unto me; how then shall Pharaoh hear me, who am of uncircumcised lips?",Exodus 6:12,,,,,
,anime,"When you hit the point of no return, that’s the moment it truly becomes a journey. If you can still turn back, it’s not really a journey.",Hinata Miyake (A Place Further than the Universe),,,,,
,anime,"If you can’t find a reason to fight, then you shouldn’t be fighting.",Akame (Akame Ga Kill),,,,,
,anime,People become stronger because they have memories they can’t forget.,Tsunade (Naruto),,,,,
,bible,"Now, brethren, if I come unto you speaking with tongues, what shall I profit you, except I shall speak to you either by revelation, or by knowledge, or by prophesying, or by doctrine?",1 Corinthians 14:6,,,,,
,anime,It’s more important to master the cards you’re holding than to complain about the ones your opponent was dealt.,Grimsley (Pokemon),,,,,
,anime,Knowing you’re different is only the beginning. If you accept these differences you’ll be able to get past them and grow even closer.,Miss Kobayashi (Dragon Maid),,,,,
,anime,"Who decides limits? And based on what? You said you worked hard? Well, maybe you need to work a little harder. Is that really the limit of your strength? Could you of tomorrow beat you today? Instead of giving in, move forward.",Saitama (One Punch Man),,,,,
,bible,"Thou hast borne thy lewdness and thine abominations, saith the LORD.",Ezekiel 16:58,,,,,
,bible,"It is God that avengeth me, and that bringeth down the people under me.",2 Samuel 22:48,,,,,
,anime,I am the hope of the universe. I am the answer to all living things that cry out for peace. I am protector of the innocent. I am the light in the darkness. I am truth. Ally to good! Nightmare to you!,Son Goku (Dragon Ball Z),,,,,
,bible,While I live will I praise the LORD: I will sing praises unto my God while I have any being.,Psalms 146:2,,,,,
,anime,"People, who can’t throw something important away, can never hope to change anything.",Armin Arlert (Shingeki no Kyojin / Attack on Titan),,,,,
,bible,"So likewise ye, when ye shall see all these things, know that it is near, even at the doors.",Matthew 24:33,,,,,
,bible,"And from under these chambers was the entry on the east side, as one goeth into them from the utter court.",Ezekiel 42:9,,,,,
,anime,Fools who don’t respect the past are likely to repeat it.,Nico Robin,,,,,
,bible,"Therefore is judgment far from us, neither doth justice overtake us: we wait for light, but behold obscurity; for brightness, but we walk in darkness.",Isaiah 59:9,,,,,
,anime,Moving on doesn’t mean you forget about things. It just means you have to accept what’s happened and continue living.,Erza Scarlet (Fairy Tail),,,,,
,anime,"Life is not a game of luck. If you wanna win, work hard.",Sora (No Game No Life),,,,,
